delete from bms_data_dictionary where type_list_group='autologos' or type_list_group='sublogos' or type_list_group='sublogos';
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', '东风南充', 147, 'DONGFENGNANCHONG', 'DFNC', null, null, 'D');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '其它', 0, '', '', 84, 3, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '其它', 0, '', '', 104, 19, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '其它', 0, '', '', 165, 29, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '20062007', 2, '', '', 118, 9, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '20122013', 2, '', '', 23, 8, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '其它', 0, '', '', 104, 2, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '其它', 0, '', '', 120, 13, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '2011', 2, '', '', 8, 9, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '其它', 0, '', '', 126, 8, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '其它', 0, '', '', 168, 1, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '2010', 2, '', '', 53, 18, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '其它', 0, '', '', 78, 8, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '2004(运动版)', 3, '', '', 57, 4, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '20062007', 5, '', '', 125, 10, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '2009', 2, '', '', 188, 2, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '其它', 0, '', '', 132, 3, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '其它', 0, '', '', 24, 0, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '其它', 0, '', '', 151, 19, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '其它', 0, '', '', 12, 10, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '2006(25Quattro特别版)', 6, '', '', 56, 5, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '其它', 0, '', '', 104, 17, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '20102013(改装)', 1, '', '', 83, 5, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '其它', 0, '', '', 55, 13, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '其它', 0, '', '', 99, 34, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '其它', 0, '', '', 187, 24, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '其它', 0, '', '', 95, 1, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '其它', 0, '', '', 90, 0, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '20112014', 2, '', '', 86, 3, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '其它', 0, '', '', 35, 2, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '20072012', 2, '', '', 8, 14, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '20112012(改装中网)', 12, '', '', 118, 19, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '其它', 0, '', '', 158, 13, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '20142015', 1, '', '', 125, 0, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '20122015', 4, '', '', 49, 22, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '其它', 0, '', '', 84, 24, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '2012', 6, '', '', 22, 7, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '2007(改装)', 2, '', '', 129, 6, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '其它', 0, '', '', 19, 56, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '其它', 0, '', '', 4, 7, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '20122013', 11, '', '', 118, 0, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '20042007', 18, '', '', 118, 20, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '20062011', 7, '', '', 197, 5, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '20012004', 5, '', '', 129, 11, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '19941997', 6, '', '', 19, 12, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '20102011(旅行版)', 5, '', '', 55, 6, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '其它', 0, '', '', 120, 15, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '2014(旗舰版)', 8, '', '', 10, 0, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '20012004(外挂备胎)', 13, '', '', 19, 28, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '2013', 3, '', '', 116, 27, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '20112013', 7, '', '', 125, 10, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '其它', 0, '', '', 8, 12, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '其它', 0, '', '', 181, 6, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '2016(双擎)', 9, '', '', 19, 30, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '19951999', 18, '', '', 57, 8, 'null');
